Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Return
2001-03-13,2517.0825424581617,2542.443575631544,2491.7215092847796,2498.061767578125,138400,0.0,0.0,-0.0319412083765348
2001-03-14,2498.061767578125,2498.061767578125,2498.061767578125,2498.061767578125,0,0.0,0.0,0.0
2001-03-15,2440.999235310162,2542.443359375,2409.2979465399,2542.443359375,87700,0.0,0.0,0.017766410892194662
2001-03-16,2479.0419024658204,2586.8263330078125,2447.3405993652345,2536.104248046875,89500,0.0,0.0,-0.0024933146710034437
2001-03-19,2485.3816132127195,2561.464723821272,2485.3816132127195,2529.763427734375,69900,0.0,0.0,-0.0025002206898171453
2001-03-20,2529.763427734375,2529.763427734375,2529.763427734375,2529.763427734375,0,0.0,0.0,0.0
2001-03-21,2580.4859674494705,2656.569091796875,2555.124926000336,2656.569091796875,71500,0.0,0.0,0.0501255029115768
2001-03-22,2618.5275585468,2681.930162869967,2618.5275585468,2637.54833984375,67600,0.0,0.0,-0.007159893567932563
2001-03-23,2662.90866657839,2662.90866657839,2612.186596738801,2618.52685546875,133900,0.0,0.0,-0.007211805026529627
2001-03-26,2631.2078224165284,2872.1376953125,2624.867562603477,2872.1376953125,150900,0.0,0.0,0.09685248761687815
2001-03-27,2834.095310854108,2853.1160847524575,2770.692731192942,2821.414794921875,118900,0.0,0.0,-0.017660330308469474
2001-03-28,2789.7139386432927,2865.797046060837,2764.3529028374446,2859.456787109375,171300,0.0,0.0,0.01348330357378491
2001-03-29,2853.1160627092636,2872.1368364606583,2840.435546875,2840.435546875,140700,0.0,0.0,-0.006652046752419594
2001-03-30,2878.4776441786025,2903.8386806911894,2732.6516842312285,2738.991943359375,81500,0.0,0.0,-0.0357141015317991
2001-04-02,2764.3524948741515,2815.0745590002825,2732.6512047953192,2802.39404296875,48200,0.0,0.0,0.023147968639736893
2001-04-03,2808.7346677502796,2840.43596196868,2808.7346677502796,2834.095703125,63200,0.0,0.0,0.011312349252165399
2001-04-04,2821.41518543764,2846.7762208123604,2821.41518543764,2834.095703125,92200,0.0,0.0,0.0
2001-04-05,2846.77685546875,2859.4573759830873,2808.735293925738,2846.77685546875,76900,0.0,0.0,0.0044744968667667084
2001-04-06,2789.7139386432927,2884.817822915223,2789.7139386432927,2859.456787109375,30800,0.0,0.0,0.0044541361281149605
2001-04-09,2789.7143177428256,2872.1376953125,2789.7143177428256,2872.1376953125,71700,0.0,0.0,0.004434726294970215
2001-04-10,2808.7347937689888,2853.1166076660156,2732.6516842312285,2738.991943359375,41300,0.0,0.0,-0.046357718911049006
2001-04-11,2764.3532885687077,2808.735107421875,2726.3117295517072,2808.735107421875,46600,0.0,0.0,0.025463077476949314
2001-04-12,2821.4154615270377,2821.4154615270377,2738.9920884936637,2751.672607421875,55100,0.0,0.0,-0.020316084578149263
2001-04-13,2751.6719788426185,2802.39404296875,2745.3317208268522,2802.39404296875,39900,0.0,0.0,0.01843294707737675
2001-04-16,2789.7145570527523,2789.7145570527523,2719.9716931264334,2764.353515625,27600,0.0,0.0,-0.013574296391042573
2001-04-17,2777.032679723753,2783.3729369833964,2681.928820829104,2732.65087890625,76500,0.0,0.0,-0.01146837281829427
2001-04-18,2726.3113999640805,2777.0334725215516,2713.6308818247126,2758.0126953125,57000,0.0,0.0,0.009281030592682704
2001-04-19,2853.116480218464,2853.116480218464,2713.630785630006,2770.693115234375,127800,0.0,0.0,0.004597665537735329
2001-04-20,2758.0125481355276,2770.6930655982196,2662.9086671653367,2681.929443359375,81000,0.0,0.0,-0.0320366306130917
2001-04-23,2681.929586476293,2783.3737315912354,2662.9088092672414,2758.0126953125,86300,0.0,0.0,0.028368849203513458
2001-04-24,2694.6104679551236,2726.311767578125,2662.909168332122,2726.311767578125,91700,0.0,0.0,-0.011494119584095297
2001-04-25,2675.5891846280288,2707.290478284759,2669.248925896683,2681.929443359375,33000,0.0,0.0,-0.016279254906410134
2001-04-26,2675.5891846280288,2707.290478284759,2669.248925896683,2681.929443359375,33000,0.0,0.0,0.0
2001-04-27,2599.504822645142,2681.928146289988,2580.4840556501777,2675.587890625,151600,0.0,0.0,-0.0023645486834402707
2001-04-30,2675.587890625,2675.587890625,2675.587890625,2675.587890625,0,0.0,0.0,0.0
2001-05-01,2612.187269260889,2662.909352159159,2599.506748536322,2656.569091796875,106700,0.0,0.0,-0.007108269137696799
2001-05-02,2662.908094091323,2662.908094091323,2593.1652630555977,2612.18603515625,195900,0.0,0.0,-0.016706908462374992
2001-05-03,2612.18603515625,2612.18603515625,2612.18603515625,2612.18603515625,0,0.0,0.0,0.0
2001-05-04,2612.18603515625,2612.18603515625,2612.18603515625,2612.18603515625,0,0.0,0.0,0.0
2001-05-07,2643.887890388544,2662.90866657839,2580.4853030890586,2618.52685546875,2100,0.0,0.0,0.00242739997349406
2001-05-08,2586.8257606907896,2599.506279125548,2529.763427734375,2529.763427734375,3500,0.0,0.0,-0.03389823081210497
2001-05-09,2593.165844726562,2669.2489501953123,2567.8048095703125,2662.90869140625,2000,0.0,0.0,0.052631507836730096
2001-05-10,2637.546799698795,2662.907826618976,2536.102692018072,2631.20654296875,1600,0.0,0.0,-0.011905082791538901
2001-05-11,2662.9093815730166,2694.6106837346,2631.208079411433,2637.54833984375,1700,0.0,0.0,0.0024102238921330787
2001-05-14,2650.228148505351,2650.228148505351,2548.7840088496437,2555.124267578125,800,0.0,0.0,-0.03125026033475764
2001-05-15,2586.825855152027,2599.5063740498313,2555.1245579075166,2580.485595703125,132100,0.0,0.0,0.009925673066789376
2001-05-16,2593.1664611062884,2593.1664611062884,2523.423597849151,2567.805419921875,120700,0.0,0.0,-0.004913871948118764
2001-05-17,2542.443134863772,2548.783392057946,2491.72107731038,2523.42236328125,238200,0.0,0.0,-0.017284431404454015
2001-05-18,2472.7005567674514,2504.4018459567774,2428.3187519023945,2440.999267578125,274900,0.0,0.0,-0.032663218374568426
2001-05-21,2460.020337102346,2523.422923110138,2453.6800785015666,2466.360595703125,234600,0.0,0.0,0.01038973196831905
2001-05-22,2460.0202361179463,2460.0202361179463,2415.638427734375,2415.638427734375,192400,0.0,0.0,-0.02056559290523774
2001-05-23,2421.9791648780906,2440.999943659856,2288.8337134057347,2307.8544921875,303500,0.0,0.0,-0.04461923370210896
2001-05-24,2345.895964221606,2453.6803733885445,2320.5349267705615,2428.3193359375,334800,0.0,0.0,0.052197763835542865
2001-05-25,2491.7219768198884,2504.402495785893,2440.9999009558705,2453.680419921875,175500,0.0,0.0,0.010443883392537323
2001-05-28,2491.7214865888695,2536.1032942380352,2479.040970117679,2517.08251953125,173800,0.0,0.0,0.025839591453965083
2001-05-29,2517.0824379402125,2517.0824379402125,2409.2980514289184,2447.339599609375,106200,0.0,0.0,-0.027707840081009016
2001-05-30,2383.937816022878,2396.618336320872,2339.555994979899,2390.278076171875,107200,0.0,0.0,-0.023315735767364565
2001-05-31,2371.2566193508037,2415.638427734375,2345.8955859887633,2415.638427734375,73900,0.0,0.0,0.010609791310605798
2001-06-01,2402.9580078125,2409.2982664083115,2345.8956804501977,2402.9580078125,33000,0.0,0.0,-0.005249303776711289
2001-06-04,2390.2773665973846,2421.9786579315673,2339.555300462692,2371.256591796875,40500,0.0,0.0,-0.01319266333933311
2001-06-05,2352.2360107421873,2358.5762695312496,2269.812646484375,2282.4931640625,188200,0.0,0.0,-0.037433075796792004
2001-06-06,2314.1944580078125,2320.534716796875,2257.13212890625,2282.4931640625,146600,0.0,0.0,0.0
2001-06-07,2250.7918701171875,2282.4931640625,2238.1113525390624,2282.4931640625,50400,0.0,0.0,0.0
2001-06-08,2345.8965777029953,2345.8965777029953,2250.7926623907115,2288.834228515625,130900,0.0,0.0,0.0027781307532324107
2001-06-11,2282.4931146857443,2288.8333733376494,2238.1113041224103,2257.132080078125,53800,0.0,0.0,-0.01385078396789785
2001-06-12,2187.389451166279,2212.75048828125,2130.327117657593,2212.75048828125,353300,0.0,0.0,-0.01966282442600298
2001-06-13,2212.7499256353267,2250.7914716347877,2206.40966796875,2206.40966796875,343800,0.0,0.0,-0.002865583058768273
2001-06-14,2219.0906258516534,2219.0906258516534,2181.049072265625,2181.049072265625,141100,0.0,0.0,-0.01149405573737916
2001-06-15,2155.6881085824275,2187.389404296875,2143.0075902966487,2187.389404296875,101700,0.0,0.0,0.00290701026027973
2001-06-18,2155.68882327108,2155.68882327108,2123.987517046505,2143.00830078125,65400,0.0,0.0,-0.020289530263081335
2001-06-19,2143.007273051553,2155.687789460142,2111.3059820300805,2117.646240234375,84100,0.0,0.0,-0.011834793424565393
2001-06-20,2123.986768463227,2123.986768463227,2041.563401328833,2098.625732421875,94800,0.0,0.0,-0.008981909939024924
2001-06-21,2104.966623850413,2244.4523639850786,2092.286102019989,2111.306884765625,100900,0.0,0.0,0.006042598328914739
2001-06-22,2149.348486057609,2288.834228515625,2149.348486057609,2288.834228515625,94900,0.0,0.0,0.08408410214117557
2001-06-25,2314.1941658395235,2364.916229748335,2307.853907850922,2320.534423828125,179300,0.0,0.0,0.0138499306404809
2001-06-26,2396.618126502404,2396.618126502404,2288.8337134057347,2307.8544921875,143600,0.0,0.0,-0.0054642290631082835
2001-06-27,2295.1736816406246,2345.895751953125,2282.4931640625,2282.4931640625,48900,0.0,0.0,-0.010989136538223088
2001-06-28,2314.1943595422563,2333.215135100138,2282.493066945787,2295.173583984375,72000,0.0,0.0,0.005555512770651916
2001-06-29,2364.9167540999483,2364.9167540999483,2301.51416015625,2301.51416015625,103000,0.0,0.0,0.0027625693394692785
2001-07-02,2333.2151145833336,2377.596923828125,2326.8748561197917,2377.596923828125,73700,0.0,0.0,0.033057699574053245
2001-07-03,2383.937546258224,2485.381697162829,2358.5765085320722,2409.298583984375,129100,0.0,0.0,0.013333488043552721
2001-07-04,2345.8956282106165,2358.576145119863,2282.4930436643835,2314.1943359375,148700,0.0,0.0,-0.03947383220953726
2001-07-05,2314.19467894499,2314.19467894499,2269.812863184401,2301.51416015625,78100,0.0,0.0,-0.00547930464798807
2001-07-06,2276.1530810686786,2276.1530810686786,2162.028414051307,2212.75048828125,110500,0.0,0.0,-0.038567510646544845
2001-07-09,2206.410229002507,2212.75048828125,2162.028414051307,2212.75048828125,59000,0.0,0.0,0.0
2001-07-10,2244.4518256069214,2301.51416015625,2231.771306818182,2301.51416015625,46200,0.0,0.0,0.0401146321490351
2001-07-11,2238.111499439586,2314.194609902122,2174.7089073874736,2231.771240234375,95700,0.0,0.0,-0.030303059233465768
2001-07-12,2295.174489536444,2295.174489536444,2244.452401369893,2288.834228515625,44000,0.0,0.0,0.025568475501663634
2001-07-13,2352.235713771132,2352.235713771132,2307.853907850922,2320.534423828125,104400,0.0,0.0,0.0138499306404809
2001-07-16,2257.1320328686115,2307.8541010229624,2225.4307402721424,2295.173583984375,92600,0.0,0.0,-0.010928878961387167
2001-07-17,2339.5555660114137,2358.576342970856,2314.19453006549,2352.236083984375,69000,0.0,0.0,0.02486195397079327
2001-07-18,2352.2359371030234,2364.916454284172,2326.8749027407266,2339.555419921875,56700,0.0,0.0,-0.005390897686179841
2001-07-19,2307.8544195506197,2307.8544195506197,2276.1531225787708,2301.51416015625,46600,0.0,0.0,-0.016260037886555057
2001-07-20,2301.51416015625,2301.51416015625,2301.51416015625,2301.51416015625,0,0.0,0.0,0.0
2001-07-23,2276.152459613347,2288.8329747086864,2219.0901416843217,2244.451171875,56400,0.0,0.0,-0.024793672474027306
2001-07-24,2276.152976146606,2358.576342970856,2225.4309042547593,2352.236083984375,57000,0.0,0.0,0.048022836700578386
2001-07-25,2364.916229748335,2371.2564877369364,2320.534423828125,2320.534423828125,45400,0.0,0.0,-0.013477244215449491
2001-07-26,2288.834228515625,2326.8757946405385,2282.493967494806,2288.834228515625,33600,0.0,0.0,-0.013660730470959837
2001-07-27,2307.8541992187497,2314.1944580078125,2276.152905273437,2282.4931640625,47100,0.0,0.0,-0.0027704341249901177
2001-07-30,2282.4931146857443,2282.4931146857443,2219.090528166696,2257.132080078125,34500,0.0,0.0,-0.011111132503562882
2001-07-31,2276.15278520976,2314.1943359375,2257.1320098458905,2314.1943359375,24300,0.0,0.0,0.025280866974076277
2001-08-01,2314.194195213011,2377.5967759037785,2295.173421005781,2364.916259765625,43500,0.0,0.0,0.02191774607709296
2001-08-02,2409.297947151951,2434.6589781746034,2377.596658373636,2396.617431640625,52100,0.0,0.0,0.013404775642306133
2001-08-03,2428.3188096343492,2428.3188096343492,2320.534423828125,2320.534423828125,62800,0.0,0.0,-0.03174599617278784
2001-08-06,2314.1943359375,2314.1943359375,2269.812526755137,2314.1943359375,49200,0.0,0.0,-0.0027321671359504807
2001-08-07,2307.854624646775,2390.2780040984458,2295.1741047311334,2383.937744140625,30000,0.0,0.0,0.030137230534215798
2001-08-08,2326.874975585937,2390.277563476562,2326.874975585937,2345.895751953125,27700,0.0,0.0,-0.015957628206106356
2001-08-09,2371.2567871093747,2377.5970458984375,2320.534716796875,2345.895751953125,40300,0.0,0.0,0.0
2001-08-10,2326.8754045202377,2402.9585240140873,2326.8754045202377,2383.937744140625,33800,0.0,0.0,0.016216403544712987
2001-08-13,2320.534525662182,2383.9371083305477,2301.5137508616726,2371.256591796875,28300,0.0,0.0,-0.005319414223344698
2001-08-14,2377.5971935641383,2383.937452746976,2339.555638467112,2358.576416015625,29500,0.0,0.0,-0.005347449881685451
2001-08-15,2345.895751953125,2377.5970458984375,2326.874975585937,2345.895751953125,51500,0.0,0.0,-0.005376405859226607
2001-08-16,2320.534328294837,2358.575874660326,2295.173297384511,2333.21484375,60900,0.0,0.0,-0.005405571919624874
2001-08-17,2371.256390115489,2371.256390115489,2333.21484375,2333.21484375,42300,0.0,0.0,0.0
2001-08-20,2345.895455782531,2345.895455782531,2288.8331338851176,2320.534423828125,36300,0.0,0.0,-0.005434741663778664
2001-08-21,2301.514012092529,2358.576342970856,2301.514012092529,2352.236083984375,68700,0.0,0.0,0.01366136172371557
2001-08-22,2339.5555660114137,2390.27763790326,2326.875048038452,2352.236083984375,106200,0.0,0.0,0.0
2001-08-23,2364.916454284172,2383.9372300558944,2339.555419921875,2339.555419921875,60400,0.0,0.0,-0.005390897686179841
2001-08-24,2339.555419921875,2371.256712874746,2339.555419921875,2339.555419921875,39000,0.0,0.0,0.0
2001-08-27,2326.8745860224185,2345.895359205163,2326.8745860224185,2333.21484375,73700,0.0,0.0,-0.002710162844565933
2001-08-28,2333.215234375,2358.5762695312496,2307.8541992187497,2345.895751953125,101700,0.0,0.0,0.005434950937798666
2001-08-29,2320.534891027594,2320.534891027594,2269.8128169067722,2276.153076171875,146500,0.0,0.0,-0.029729656879758704
2001-08-30,2250.792043953707,2250.792043953707,2181.049191887536,2212.75048828125,168800,0.0,0.0,-0.027855151111918164
2001-08-31,2123.987517046505,2193.7303907405694,2123.987517046505,2143.00830078125,105400,0.0,0.0,-0.031518324306945344
2001-09-03,2193.729338685909,2206.409855094498,2092.2852074171965,2117.646240234375,86900,0.0,0.0,-0.011834793424565393
2001-09-04,2085.945141601562,2111.3061767578124,2054.2438476562497,2092.285400390625,83000,0.0,0.0,-0.011975956777815377
2001-09-05,2155.6876382483056,2155.6876382483056,2085.9448028932134,2104.965576171875,56700,0.0,0.0,0.006060442700065005
2001-09-06,2123.9874065960494,2143.0081893416855,2041.564014698292,2111.306884765625,49700,0.0,0.0,0.003012547409579236
2001-09-07,2143.00749448397,2206.4100830781704,2123.9867179057096,2200.06982421875,84900,0.0,0.0,0.04204170416608033
2001-09-10,2104.9659179687496,2111.3061767578124,2047.9035888671874,2092.285400390625,116400,0.0,0.0,-0.04899136502015322
2001-09-11,2111.306884765625,2136.6679284264733,2104.966623850413,2111.306884765625,31000,0.0,0.0,0.009091247480601305
2001-09-12,1952.799560546875,1997.1813687411222,1952.799560546875,1952.799560546875,25200,0.0,0.0,-0.07507545462124787
2001-09-13,1952.8001121238424,1965.480632332439,1860.8663406115188,1883.0572509765625,107800,0.0,0.0,-0.03571401334747404
2001-09-14,1867.2060461709664,1946.4592739371365,1838.6748841751453,1908.417724609375,93400,0.0,0.0,0.013467712476431748
2001-09-17,1895.7378455328349,1895.7378455328349,1768.9326384737824,1781.6131591796875,123600,0.0,0.0,-0.06644486885366907
2001-09-18,1705.5291451590404,1806.9732578822545,1705.5291451590404,1775.27197265625,175500,0.0,0.0,-0.003559238710583612
2001-09-19,1711.8699313813604,1845.0153704887996,1711.8699313813604,1791.1231689453125,133000,0.0,0.0,0.008928883310958424
2001-09-20,1841.8453699060387,1895.737575221706,1825.9947212837837,1876.716796875,159800,0.0,0.0,0.047787683959271465
2001-09-21,1825.9941651705567,1825.9941651705567,1730.8903024012568,1765.76171875,247400,0.0,0.0,-0.059121908169498916
2001-09-24,1765.76171875,1765.76171875,1765.76171875,1765.76171875,0,0.0,0.0,0.0
2001-09-25,1908.4180244311951,1914.7582836485744,1794.2933585183662,1806.973876953125,43800,0.0,0.0,0.02333959206698588
2001-09-26,1781.6128400836074,1832.3349138226424,1775.272580866228,1806.973876953125,66200,0.0,0.0,0.0
2001-09-27,1756.2516602440703,1794.293212451523,1708.6997199847542,1762.5919189453125,65400,0.0,0.0,-0.02456148291565141
2001-09-28,1762.5919189453123,1762.5919189453123,1762.5919189453123,1762.5919189453125,0,0.0,0.0,0.0
2001-10-01,1768.9325544686153,1838.6754150390625,1762.5922944167564,1838.6754150390625,79700,0.0,0.0,0.0431656898434416
2001-10-02,1864.0364552464978,1889.397495453933,1813.314374831627,1838.6754150390625,90400,0.0,0.0,0.0
2001-10-03,1838.674622602686,1914.7577104345212,1832.3343652833662,1895.7369384765625,194700,0.0,0.0,0.03103403840111052
2001-10-04,1908.4176800755802,1965.4800027356473,1908.4176800755802,1946.459228515625,97000,0.0,0.0,0.02675597495073534
2001-10-05,1965.4795497238256,1997.1808327838874,1908.4172402157144,1990.840576171875,126200,0.0,0.0,0.022801067192193658
2001-10-08,1990.840576171875,1990.840576171875,1990.840576171875,1990.840576171875,0,0.0,0.0,0.0
2001-10-09,1946.4592285156248,1946.4592285156248,1902.0774220022392,1946.459228515625,41600,0.0,0.0,-0.022292768284635556
2001-10-10,1940.1189089830418,1946.4591668555354,1857.695556640625,1857.695556640625,58500,0.0,0.0,-0.04560263609666837
2001-10-11,1946.4595653533936,2028.8829345703125,1902.077751159668,2028.8829345703125,102800,0.0,0.0,0.09215039424396054
2001-10-12,2047.903129503565,2060.5836442373334,1921.097982165883,1959.1395263671875,123400,0.0,0.0,-0.034375274696613056
2001-10-15,1952.7996833849254,2016.2022705078125,1952.7996833849254,2016.2022705078125,72100,0.0,0.0,0.0291264319731408
2001-10-16,2060.5844503585768,2060.5844503585768,2009.8623715805195,2047.9039306640625,75900,0.0,0.0,0.015723452264670534
2001-10-17,2079.6045146372126,2219.0901833019034,2047.9032263043282,2206.40966796875,80700,0.0,0.0,0.07739901024228701
2001-10-18,2155.6879388718376,2155.6879388718376,2073.264576503209,2130.326904296875,54600,0.0,0.0,-0.034482609814666776
2001-10-19,2092.2855206389927,2130.327075559702,2079.6050023320895,2123.98681640625,32000,0.0,0.0,-0.002976110322710057
2001-10-22,2219.0908274931066,2219.0908274931066,2092.2856373506434,2155.688232421875,48500,0.0,0.0,0.014925429748788854
2001-10-23,2181.0491451539856,2200.069922582654,2098.625776296422,2187.389404296875,54100,0.0,0.0,0.014705824060367245
2001-10-24,2155.6886494054206,2193.7302138066925,2130.327606471239,2149.348388671875,57200,0.0,0.0,-0.017391057829151402
2001-10-25,2168.368456159319,2187.389232090541,2111.306128365653,2130.326904296875,62400,0.0,0.0,-0.008849884213863457
2001-10-26,2092.285400390625,2123.9866943359375,2073.264624023437,2092.285400390625,48800,0.0,0.0,-0.01785712034595266
2001-10-29,2123.98681640625,2162.028371326959,2111.3062980993473,2123.98681640625,36400,0.0,0.0,0.015151573494565529
2001-10-30,2028.8829326923078,2079.6050060096154,2028.8829326923078,2060.584228515625,38000,0.0,0.0,-0.02985074455306702
2001-10-31,2143.007631604718,2377.5972244135182,2111.306335279204,2276.153076171875,213400,0.0,0.0,0.1046154021141561
2001-11-01,2282.4930926067073,2371.256712874746,2257.1320582444105,2339.555419921875,304100,0.0,0.0,0.027855043851722217
2001-11-02,2326.874975585937,2358.5762695312496,2307.8541992187497,2345.895751953125,274700,0.0,0.0,0.0027100584911392556
2001-11-05,2333.214854083995,2402.957689396288,2333.214854083995,2396.617431640625,80900,0.0,0.0,0.0216214551074021
2001-11-06,2390.2778056897614,2409.298583984375,2345.8959896689967,2409.298583984375,137800,0.0,0.0,0.005291271012357157
2001-11-07,2434.659621710526,2453.6804000051397,2371.2570273951483,2409.298583984375,144400,0.0,0.0,0.0
2001-11-08,2377.597286826686,2428.3193622789886,2339.555730237459,2409.298583984375,63300,0.0,0.0,0.0
2001-11-09,2409.298583984375,2409.298583984375,2409.298583984375,2409.298583984375,0,0.0,0.0,0.0
2001-11-12,2504.4023908648574,2561.464723821272,2491.7218724300988,2529.763427734375,434400,0.0,0.0,0.04999996453357025
2001-11-13,2498.062183176288,2504.402442524451,2440.9998490428193,2491.721923828125,150800,0.0,0.0,-0.015037573667637139
2001-11-14,2523.4233053908147,2656.568756177767,2504.4025267069646,2605.8466796875,340800,0.0,0.0,0.045801561870933316
2001-11-15,2605.8466796875,2656.568756177767,2586.8259010036495,2605.8466796875,284200,0.0,0.0,0.0
2001-11-16,2612.1872419945985,2618.527502290702,2523.423597849151,2567.805419921875,141200,0.0,0.0,-0.01459842594046512
2001-11-19,2567.8043696026057,2751.6718429815573,2555.1238541971607,2707.2900390625,280000,0.0,0.0,0.05432055640137601
2001-11-20,2738.9918954439254,2777.0334495473135,2681.9295642888437,2713.630859375,260100,0.0,0.0,0.0023421281876010447
2001-11-21,2631.2073974609375,2707.290502929687,2561.4645507812497,2662.90869140625,189700,0.0,0.0,-0.01869162409968772
2001-11-22,2662.90869140625,2662.90869140625,2574.145068359375,2662.90869140625,94800,0.0,0.0,0.0
2001-11-23,2662.90869140625,2662.90869140625,2662.90869140625,2662.90869140625,0,0.0,0.0,0.0
2001-11-26,2694.6093353483902,2758.011907944823,2669.2483063098175,2732.65087890625,169600,0.0,0.0,0.026190228649248137
2001-11-27,2726.3103939194275,2726.3103939194275,2624.8662862387046,2631.20654296875,80300,0.0,0.0,-0.03712305026615892
2001-11-28,2605.845798035414,2637.547085116137,2574.144510954691,2593.165283203125,98300,0.0,0.0,-0.014457724676643413
2001-11-29,2612.1869392487833,2650.228496616484,2580.485641442366,2605.8466796875,111800,0.0,0.0,0.004890315540824641
2001-11-30,2599.505259318524,2650.2273131588854,2574.1442323983433,2631.20654296875,119000,0.0,0.0,0.009731909202076006
2001-12-03,2631.207644578887,2631.207644578887,2580.4855695026677,2599.50634765625,63800,0.0,0.0,-0.012047779144214621
2001-12-04,2631.2068072569023,2669.2483514582073,2612.18603515625,2612.18603515625,136900,0.0,0.0,0.004877729000905218
2001-12-05,2656.5685282199183,2713.630859375,2650.228269202687,2713.630859375,115900,0.0,0.0,0.03883522186147892
2001-12-06,2726.3108121706678,2738.9913275761123,2662.9082351434427,2707.2900390625,100600,0.0,0.0,-0.0023366554410280127
2001-12-07,2726.311985896184,2726.311985896184,2637.54833984375,2637.54833984375,60300,0.0,0.0,-0.02576070469453673
2001-12-10,2631.2072966466494,2631.2072966466494,2548.783935546875,2548.783935546875,83900,0.0,0.0,-0.03365413363462122
2001-12-11,2485.381697162829,2529.7635131835937,2333.215470805921,2409.298583984375,282200,0.0,0.0,-0.05472623615409422
2001-12-12,2504.401385248924,2536.1026686065047,2479.0403585628587,2485.380615234375,91100,0.0,0.0,0.03157849830475534
2001-12-13,2485.381072443182,2485.381072443182,2396.617462713068,2440.999267578125,74100,0.0,0.0,-0.017856962182858593
2001-12-14,2345.8955637613935,2434.6591796875,2345.8955637613935,2434.6591796875,209000,0.0,0.0,-0.002597332975406985
2001-12-17,2364.916454284172,2396.6177472370427,2333.215161331301,2339.555419921875,64300,0.0,0.0,-0.03906245299509725
2001-12-18,2314.1943595422563,2377.596944735195,2295.173583984375,2295.173583984375,103300,0.0,0.0,-0.01897020073112099
2001-12-19,2314.194387471141,2402.9580078125,2301.5138702795184,2402.9580078125,89500,0.0,0.0,0.04696133860211704
2001-12-20,2434.65925,2434.65925,2371.2566653645836,2377.596923828125,114000,0.0,0.0,-0.010554110351458923
2001-12-21,2409.2982161458335,2409.2982161458335,2364.9164069010417,2377.596923828125,141400,0.0,0.0,0.0
2001-12-24,2377.596923828125,2377.596923828125,2377.596923828125,2377.596923828125,0,0.0,0.0,0.0
2001-12-25,2421.9787854976703,2472.700854303904,2377.5969752922156,2466.360595703125,119800,0.0,0.0,0.03733335578685182
2001-12-26,2485.3813695580475,2485.3813695580475,2377.5969734292544,2402.9580078125,62200,0.0,0.0,-0.02570694163744125
2001-12-27,2409.2980514289184,2453.6798576394513,2396.6175353687663,2447.339599609375,66600,0.0,0.0,0.01846956611500561
2001-12-28,2377.597161787975,2504.40234375,2371.2569026898736,2504.40234375,82200,0.0,0.0,0.02331623455516052
2001-12-31,2504.40234375,2504.40234375,2504.40234375,2504.40234375,0,0.0,0.0,0.0
2002-01-01,2504.40234375,2504.40234375,2504.40234375,2504.40234375,0,0.0,0.0,0.0
2002-01-02,2504.40234375,2504.40234375,2504.40234375,2504.40234375,0,0.0,0.0,0.0
2002-01-03,2504.40234375,2504.40234375,2504.40234375,2504.40234375,0,0.0,0.0,0.0
2002-01-04,2472.7010258940077,2472.7010258940077,2440.9997306902383,2460.0205078125,25900,0.0,0.0,-0.017721527872012866
2002-01-07,2491.721923828125,2504.402442524451,2440.9998490428193,2491.721923828125,70700,0.0,0.0,0.012886647048245381
2002-01-08,2498.0624233813996,2498.0624233813996,2371.257224224983,2383.937744140625,58000,0.0,0.0,-0.04325690545833749
2002-01-09,2352.2361568327874,2364.916675198463,2345.89589764995,2358.576416015625,71600,0.0,0.0,-0.010638418804070904
2002-01-10,2358.576342970856,2377.5971199302985,2320.534789051971,2352.236083984375,68300,0.0,0.0,-0.002688202929613248
2002-01-11,2345.8968621792073,2345.8968621792073,2269.813720703125,2269.813720703125,99600,0.0,0.0,-0.03504000463322432
2002-01-14,2269.813720703125,2269.813720703125,2269.813720703125,2269.813720703125,0,0.0,0.0,0.0
2002-01-15,2282.4934151785715,2282.4934151785715,2219.0908203125,2219.0908203125,29400,0.0,0.0,-0.022346723842568195
2002-01-16,2231.7713770604396,2339.5557901571083,2225.4311174665177,2307.8544921875,88500,0.0,0.0,0.040000017602929816
2002-01-17,2276.15278520976,2314.1943359375,2225.430717572774,2314.1943359375,82000,0.0,0.0,0.002747072560883579
2002-01-18,2276.1531225787708,2333.2154571280994,2250.7920850012915,2301.51416015625,72700,0.0,0.0,-0.00547930464798807
2002-01-21,2333.215307024933,2352.236083984375,2314.19453006549,2352.236083984375,75800,0.0,0.0,0.022038501742123406
2002-01-22,2358.576342970856,2390.27763790326,2333.215307024933,2352.236083984375,87200,0.0,0.0,0.0
2002-01-23,2288.8335947020805,2314.194631762491,2263.4725576416695,2276.153076171875,41400,0.0,0.0,-0.032344970953606667
2002-01-24,2282.492792693662,2314.194081481074,2250.79150390625,2250.79150390625,66800,0.0,0.0,-0.011142296417198438
2002-01-25,2250.7929353341046,2288.834506072146,2238.1124117547574,2269.813720703125,101500,0.0,0.0,0.0084513455661539
2002-01-28,2244.4518582589285,2276.153155691964,2219.0908203125,2219.0908203125,61000,0.0,0.0,-0.022346723842568195
2002-01-29,2219.0906258516534,2219.0906258516534,2168.3685544036157,2181.049072265625,77400,0.0,0.0,-0.01714294327147814
2002-01-30,2212.750317382812,2282.4931640625,2174.7087646484374,2282.4931640625,114500,0.0,0.0,0.04651160447825098
